day,customer_id,wait_min
Day 3,40,0.168
Day 3,41,0.0
Day 3,42,0.571
Day 3,43,0.491
Day 3,44,0.811
Day 3,45,1.684
Day 3,46,1.143
Day 3,47,0.923
Day 3,48,1.446
Day 3,49,1.191
Day 3,50,0.0
Day 3,51,0.0
Day 3,52,0.0
Day 3,53,1.969
Day 3,54,6.12
Day 3,55,3.437
Day 3,56,0.0
Day 3,57,0.0
Day 3,58,0.0
Day 3,59,0.0
Day 3,60,0.0
Day 3,61,1.431
Day 3,62,2.741
Day 4,1,0.0
Day 4,2,0.685
Day 4,3,0.0
Day 4,4,1.222
Day 4,5,4.269
Day 4,6,3.495
Day 4,7,0.0
Day 4,8,2.138
Day 4,9,2.392
Day 4,10,2.672
Day 4,11,4.37
Day 4,12,4.901
Day 4,13,4.694
Day 4,14,4.683
Day 4,15,5.973
Day 4,16,5.834
Day 4,17,5.409
Day 4,18,10.115
Day 4,19,9.316
Day 4,20,9.877
Day 4,21,10.376
Day 4,22,6.46
Day 4,23,2.119
Day 4,24,1.568
Day 4,25,3.768
Day 4,26,4.482
Day 4,27,0.0
Day 4,28,6.904
Day 4,29,0.0
Day 4,30,0.0
Day 4,31,0.508
Day 4,32,0.0
Day 4,33,0.0
Day 4,34,0.0
Day 4,35,0.0
Day 4,36,1.01
Day 4,37,0.691
Day 4,38,0.0
Day 4,39,0.32
Day 4,40,0.0
Day 4,41,0.0
Day 4,42,0.074
Day 4,43,1.013
Day 4,44,0.0
Day 4,45,0.0
Day 4,46,0.0
Day 4,47,1.643
Day 4,48,4.652
Day 4,49,4.465
Day 4,50,0.0
Day 4,51,0.688
Day 4,52,2.029
Day 4,53,2.239
Day 4,54,0.0
Day 4,55,2.37
Day 4,56,3.738
Day 5,1,0.0
Day 5,2,0.0
Day 5,3,0.086
Day 5,4,0.049
Day 5,5,3.401
Day 5,6,4.592
Day 5,7,5.648
Day 5,8,4.262
Day 5,9,4.045
Day 5,10,1.565
Day 5,11,0.412
Day 5,12,0.309
Day 5,13,0.009
Day 5,14,0.0
Day 5,15,0.606
Day 5,16,0.0
Day 5,17,2.782
Day 5,18,2.256
Day 5,19,0.0
Day 5,20,1.568
Day 5,21,0.0
Day 5,22,1.673
Day 5,23,0.0
Day 5,24,0.0
Day 5,25,0.0
Day 5,26,1.121
Day 5,27,1.364
Day 5,28,1.142
Day 5,29,2.578
Day 5,30,1.115
Day 5,31,0.313
Day 5,32,0.69
Day 5,33,2.721
Day 5,34,3.672
Day 5,35,2.511
Day 5,36,3.031
Day 5,37,1.596
Day 5,38,3.597
Day 5,39,4.492
Day 5,40,4.588
Day 5,41,3.933
Day 5,42,4.985
Day 5,43,8.056
Day 5,44,4.719
Day 5,45,4.449
Day 5,46,1.339
Day 5,47,1.22
Day 5,48,1.295
Day 5,49,1.034
Day 5,50,1.19
Day 5,51,0.75
Day 5,52,0.0
Day 5,53,0.615
Day 5,54,1.076
Day 5,55,1.878
Day 5,56,2.484
Day 5,57,0.0
Day 5,58,0.0
Day 5,59,0.0
Day 5,60,1.272
Day 5,61,0.0
Day 6,1,0.0
Day 6,2,1.487
Day 6,3,0.0
Day 6,4,0.0
Day 6,5,0.285
Day 6,6,0.0
Day 6,7,0.0
Day 6,8,0.473
Day 6,9,0.421
Day 6,10,0.0
Day 6,11,6.1
Day 6,12,6.751
Day 6,13,0.76
Day 6,14,3.244
Day 6,15,0.0
Day 6,16,2.351
Day 6,17,2.63
Day 6,18,0.725
Day 6,19,0.0
Day 6,20,0.0
Day 6,21,0.0
Day 6,22,0.0
Day 6,23,3.183
Day 6,24,1.844
Day 6,25,0.0
Day 6,26,0.0
Day 6,27,0.0
Day 6,28,0.75
Day 6,29,0.726
Day 6,30,0.0
Day 6,31,0.289
Day 6,32,0.75
Day 6,33,0.0
Day 6,34,0.115
Day 6,35,0.0
Day 6,36,1.356
Day 6,37,0.945
Day 6,38,0.0
Day 6,39,0.0
Day 6,40,2.213
